Date,AUD,CHF,EUR,GBP,JPY
2024-06-21,7.625,-21,-10.125,1.25,-39
2024-06-20,6.794,-20.125,-9.625,1.5,-38
2024-06-19,7.25,-19.75,-9.375,1.875,-37.312
2024-06-18,8.375,-18.75,-8.625,2.125,-37.625
2024-06-17,8.5,-19.5,-8.875,1.375,-38.375
2024-06-14,7.875,-19.375,-10.5,0.375,-38.75
2024-06-13,7.75,-18,-8.5,1,-35.625
2024-06-12,7.75,-17.625,-6.75,1.625,-35.75
2024-06-11,7.25,-17.875,-7.25,0.875,-35.75
2024-06-10,6.875,-17.25,-5.5,1.5,-34.5
2024-06-07,6.875,-16.75,-5.625,1.625,-34.5
2024-06-06,6.57,-17.25,-5.5,2.125,-34.875
2024-06-05,7.125,-18,-5.438,1.875,-35.125
2024-06-04,6.579,-18,-6,1.75,-35.375
2024-06-03,6.694,-17.75,-5.875,2.25,-35
2024-05-31,5.944,-17.625,-6,2.5,-35.125
2024-05-30,5.625,-17.5,-6.25,2,-35.562
2024-05-29,5.543,-17.75,-6.625,1.625,-35.5
2024-05-28,5.842,-17.75,-6.625,1.375,-35.375
2024-05-27,5.343,-17.5,-6.625,1.375,-35.25
2024-05-24,5.25,-17.875,-6.75,1.375,-35.25
2024-05-23,5.043,-17.5,-6.625,1.25,-35.375
2024-05-22,5.125,-17.75,-6.75,0.75,-35.5
2024-05-21,4.773,-18.25,-7,0.75,-35.75
2024-05-20,6.209,-18.25,-7.125,1.375,-35.625
2024-05-17,6.375,-18.75,-7.25,1.25,-35.625
2024-05-16,5.875,-18.75,-7.375,0.25,-36
2024-05-15,5.808,-19,-7.75,-0.375,-36.375
2024-05-14,6.024,-18.875,-8.5,-1.125,-36.625
2024-05-13,5.838,-19.25,-8.5,-1.125,-36.188
2024-05-10,6.24,-19.125,-8.5,-1.5,-36.125
2024-05-09,6.149,-18.938,-8.75,-1.75,-36.156
2024-05-08,6.375,-18.938,-8.625,-1.625,-36.562
2024-05-07,6.5,-18.75,-8.5,-1.625,-36.5
2024-05-06,6.5,,,,-36.25
